tweet_id,date,time,tweet_text,tweet_stemmed,tweet_lemmatized,tweet_lon,tweet_lat,author_position,label_10
28300618096967,9-25-2013,11:32:54,"RT @SaimaMohsin: 264 dead, more than 400 injured in 7.7 magnitude quake very close to surface - #Awaran #Balochistan worst affected",rt saimamohsin dead injur magnitud quak close surfac awaran balochistan worst affect,rt saimamohsin dead injured magnitude quake close surface awaran balochistan worst affect,72.4446311180041,34.08143955,"Khyber Pakhtunkhwa, Pakistan",1
28300622463057,9-25-2013,11:32:54,"RT @VeengasJ: Neither #PMLN helps,nor nature has compassion4 #Balochistan, a land which has endless sorrows. #earthquake #Pakistan #BalochiÃÂ¢ÃÂÃÂ¦",rt veengasj neither pmln help natur compassion balochistan land endless sorrow earthquak pakistan balochiÃÂ¢,rt veengasj neither pmln help nature compassion balochistan land endless sorrow earthquake pakistan balochiÃÂ¢,None,None,Global Citizen,1
28300939804180,9-25-2013,11:33:01,RT @nycjim: #Pakistan earthquake reportedly creates a new island. http://t.co/w5uLvpcgKS http://t.co/hPD5MNl3hL,rt nycjim pakistan earthquak reportedli creat new island,rt nycjim pakistan earthquake reportedly create new island,None,None,,1
28300947685662,9-25-2013,11:33:01,i think Facebook is famous more then Star Plus Dramas In #Pakistan :),think facebook famou star plu drama pakistan,think facebook famous star plus drama pakistan,55.1887608818332,25.0750095,#UAE - #Dubai,1
28301087611535,9-25-2013,11:33:05,An island is born   #earthquake  http://t.co/8KOgyaGksF,island born earthquak,island born earthquake,-79.9269945,40.3347918,"New England, USA",1
28301107404554,9-25-2013,11:33:05,"Sad it is""@DDNewsLive: 264 die in #Pakistan's devastating #earthquake as soldiers and rescue teams scour through the rubble for survivors""",sad ddnewsliv die pakistan devast earthquak soldier rescu team scour rubbl survivor,sad ddnewslive die pakistan devastate earthquake soldier rescue team scour rubble survivor,75.5004841,30.9293211,"Punjab,INDIA",1
28301185418526,9-25-2013,11:33:07,"RT @SaimaMohsin: No emergency or surgical medical facilities in #Awaran - seriously injured have to be airlifted out. 264 dead, more than 4ÃÂ¢ÃÂÃÂ¦",rt saimamohsin emerg surgic medic facil awaran serious injur airlift dead ÃÂ¢,rt saimamohsin emergency surgical medical facility awaran seriously injure airlift dead ÃÂ¢,67.1821931713384,25.147872,Karachi,1
28301224048312,9-25-2013,11:33:08,#Pakistan Earthquake Fault Lines http://t.co/oLSggLPsTc,pakistan earthquak fault line,pakistan earthquake fault line,71.247499,30.3308401,Pakistan,1
28301465262694,9-25-2013,11:33:14,Today: Pakistani Forces Abducted Sanaulla Shawani and Gulaam Mustafa From Kalat. #ReleaseAbductedBaloch #Balochistan,today pakistani forc abduct sanaulla shawani gulaam mustafa kalat releaseabductedbaloch balochistan,today pakistani force abduct sanaulla shawani gulaam mustafa kalat releaseabductedbaloch balochistan,None,None,Occupied Balochistan,1
28301528139038,9-25-2013,11:33:15,"True - Imran Khan - MT ""@hassankamal67: why is he asking for an office for #TTP when he is giving #Pakistan to them""",true imran khan mt hassankamal ask offic ttp give pakistan,true imran khan mt hassankamal ask office ttp give pakistan,None,None,,1
28301607575306,9-25-2013,11:33:17,Massive #earthquake in southwest #Pakistan kills 210 http://t.co/W1rMHh6WpB #kait8 http://t.co/UGamUM2bz9,massiv earthquak southwest pakistan kill kait,massive earthquake southwest pakistan kill kait,-90.7034522,35.8428646,"Jonesboro, Arkansas USA",1
28301718896148,9-25-2013,11:33:20,RT @Pmlnworker: We r al with people of Baluchistan #Earthquake,rt pmlnworker r al peopl baluchistan earthquak,rt pmlnworker r al people baluchistan earthquake,71.4724978,30.1979793,Multan-Pakistan,1
28301749972049,9-25-2013,11:33:21,"RT @LoveMQM: ""@WasayJalil: http://t.co/wfCp8JWPVC
Dear Fellows Read yourself &amp; see the reality #MQM #Karachi #Lahore #Pakistan Rt pls"" #PACÃÂ¢ÃÂÃÂ¦",rt lovemqm wasayjalil dear fellow read amp see realiti mqm karachi lahor pakistan rt pleas pacÃÂ¢,rt lovemqm wasayjalil dear fellows read amp see reality mqm karachi lahore pakistan rt please pacÃÂ¢,31.2718321,49.4871968,UAE ,1
28301917705994,9-25-2013,11:33:25,RT @worldprayerc: Lift up the people of #Pakistan in your prayers! #earthquake,rt worldprayerc lift peopl pakistan prayer earthquak,rt worldprayerc lift people pakistan prayer earthquake,None,None,,1
28301923406561,9-25-2013,11:33:25,RT @timesofindia: #Pakistan quake island unlikely to last: experts  http://t.co/oQGH6Idi6n,rt timesofindia pakistan quak island unlik last expert,rt timesofindia pakistan quake island unlikely last expert,None,None,,1
28302199689093,9-25-2013,11:33:31,RT: [bqt92_bot] Was another nuclear terrorism carried out? http://t.co/3ab37nqDDQ #japan #tsunami #fukushima #earthquake #9_11 #nazism =...,rt bqt_bot anoth nuclear terror carri japan tsunami fukushima earthquak _ nazism,rt bqt_bot another nuclear terrorism carry japan tsunami fukushima earthquake _ nazism,-79.34914879325,43.7283874,Global,1
28302199689093,9-25-2013,11:33:31,RT: [bqt92_bot] Was another nuclear terrorism carried out? http://t.co/3ab37nqDDQ #japan #tsunami #fukushima #earthquake #9_11 #nazism =...,rt bqt_bot anoth nuclear terror carri japan tsunami fukushima earthquak _ nazism,rt bqt_bot another nuclear terrorism carry japan tsunami fukushima earthquake _ nazism,-79.34914879325,43.7283874,Global,1
28302220824576,9-25-2013,11:33:32,"RT @Khushal_Khattak: True - Imran Khan - MT ""@hassankamal67: why is he asking for an office for #TTP when he is giving #Pakistan to them""",rt khushal_khattak true imran khan mt hassankamal ask offic ttp give pakistan,rt khushal_khattak true imran khan mt hassankamal ask office ttp give pakistan,None,None,,1
28302391364976,9-25-2013,11:33:36,"on the flip side of the deadly quake tragedy, here are some #Gwadar folks on top of #Pakistan's latest piece of land via @alishahjourno",flip side deadli quak tragedi gwadar folk top pakistan latest piec land via alishahjourno,flip side deadly quake tragedy gwadar folk top pakistan latest piece land via alishahjourno,None,None,,1
28302813986816,9-25-2013,11:33:46,RT @etribune: (News) 1000 army personnel from Quetta and Khazdar have reached the affected areas http://t.co/qk0J6TuRuZ #Balochistan #PakisÃÂ¢ÃÂÃÂ¦,rt etribun news armi personnel quetta khazdar reach affect area balochistan pakisÃÂ¢,rt etribune news army personnel quetta khazdar reach affected area balochistan pakisÃÂ¢,None,None,,1
28302873625927,9-25-2013,11:33:47,Is this a joke? Imran Khan ask Taliban to open office in #Pakistan. http://t.co/dMteOdm52U,joke imran khan ask taliban open offic pakistan,joke imran khan ask taliban open office pakistan,67.1821931713384,25.147872,"Karachi,Pakistan",1
28303047983308,9-25-2013,11:33:51,RT @rosegoggles: An island is born   #earthquake  http://t.co/8KOgyaGksF,rt rosegoggl island born earthquak,rt rosegoggles island bear earthquake,None,None,,1
28303052474982,9-25-2013,11:33:52,"BREAKING NEWS:
4 magnitude #Earthquake jolts Surab &amp; Kalat #Balochistan. Causes cracks in houses. #Pakistan",break news magnitud earthquak jolt surab amp kalat balochistan caus crack hous pakistan,break news magnitude earthquake jolt surab amp kalat balochistan cause crack house pakistan,-0.423030407620178,51.89107295,"Luton, England",1
28303130405273,9-25-2013,11:33:53,RT @ahmadnabeel12: In pictures: #Pakistan earthquake http://t.co/JtP87HE1gj,rt ahmadnabeel pictur pakistan earthquak,rt ahmadnabeel picture pakistan earthquake,None,None,,1
28303208880701,9-25-2013,11:33:55,"RT @RT_com: PHOTO: Earthquake creates new island off #Pakistan's Gwadar coastline, dozens killed http://t.co/fmytyHEJf4 http://t.co/EjhDQGhÃÂ¢ÃÂÃÂ¦",rt rt_com photo earthquak creat new island pakistan gwadar coastlin dozen kill,rt rt_com photo earthquake create new island pakistan gwadar coastline dozen kill,-73.9866136,40.7306458,NYC.,1
28303435536793,9-25-2013,11:34:01,RT @nycjim: #Pakistan earthquake reportedly creates a new island. http://t.co/w5uLvpcgKS http://t.co/hPD5MNl3hL,rt nycjim pakistan earthquak reportedli creat new island,rt nycjim pakistan earthquake reportedly create new island,None,None,,1
28303641061744,9-25-2013,11:34:06,"RT @disasterschart: *Activation* A 7.8 magnitude earthquake has struck Balochistan province, #Pakistan: http://t.co/jwbPY1rYZd #CharterID457",rt disasterschart activ magnitud earthquak struck balochistan provinc pakistan charterid,rt disasterschart activation magnitude earthquake strike balochistan province pakistan charterid,10.4234469,51.0834196,Germany,1
28303771584716,9-25-2013,11:34:09,RT @Tehelka: The recent attack on a Christian church in Peshawar puts #Pakistan Prime Minister Nawaz Sharif under pressure | http://t.co/5kÃÂ¢ÃÂÃÂ¦,rt tehelka recent attack christian church peshawar put pakistan prime minist nawaz sharif pressur,rt tehelka recent attack christian church peshawar put pakistan prime minister nawaz sharif pressure,None,None,Mayur Vihar Phase 1 Delhi ,1
28303952363110,9-25-2013,11:34:13,"RT @pakaffairspk: #terrorism Nisar urges nation, political parties to stand united against terrorists: ISLAMA... http://t.co/Ym23OKfGV1 #paÃÂ¢ÃÂÃÂ¦",rt pakaffairspk terror nasa-isro synthet apertur radar urg nation polit parti stand unit terrorist islama paÃÂ¢,rt pakaffairspk terrorism nasa-isro synthetic aperture radar urge nation political party stand united terrorist islama paÃÂ¢,-3.2765753,54.7023545,uk,1
28304036790558,9-25-2013,11:34:15,RT @LyndsayFarlow: #Pakistan quake island unlikely to last: experts http://t.co/BGMkEleqEj,rt lyndsayfarlow pakistan quak island unlik last expert,rt lyndsayfarlow pakistan quake island unlikely last expert,-92.007126,30.8703881,"Louisiana, USA",1
28304137793208,9-25-2013,11:34:17,"RT @pakaffairspk: #terrorism Nisar urges nation, political parties to stand united against terrorists: ISLAMA... http://t.co/Ym23OKfGV1 #paÃÂ¢ÃÂÃÂ¦",rt pakaffairspk terror nasa-isro synthet apertur radar urg nation polit parti stand unit terrorist islama paÃÂ¢,rt pakaffairspk terrorism nasa-isro synthetic aperture radar urge nation political party stand united terrorist islama paÃÂ¢,None,None,www.pakistanaffairs.pk,1
28304203140300,9-25-2013,11:34:19,"RT @pakaffairspk: #terrorism Nisar urges nation, political parties to stand united against terrorists: ISLAMA... http://t.co/Ym23OKfGV1 #paÃÂ¢ÃÂÃÂ¦",rt pakaffairspk terror nasa-isro synthet apertur radar urg nation polit parti stand unit terrorist islama paÃÂ¢,rt pakaffairspk terrorism nasa-isro synthetic aperture radar urge nation political party stand united terrorist islama paÃÂ¢,-3.2765753,54.7023545,uk,1
28304341674393,9-25-2013,11:34:22,PM lauds Bill GatesÃÂ¢ÃÂÃÂ support on polio eradication in #Pakistan http://t.co/clXKphkSzY  @gatesfoundation,pm laud bill gatesÃÂ¢ support polio erad pakistan gatesfound,pm lauds bill gatesÃÂ¢ support polio eradication pakistan gatesfoundation,72.9230467027632,33.63573935,"Islamabad, Pakistan",1
28304341674393,9-25-2013,11:34:22,PM lauds Bill GatesÃÂ¢ÃÂÃÂ support on polio eradication in #Pakistan http://t.co/clXKphkSzY  @gatesfoundation,pm laud bill gatesÃÂ¢ support polio erad pakistan gatesfound,pm lauds bill gatesÃÂ¢ support polio eradication pakistan gatesfoundation,72.9230467027632,33.63573935,"Islamabad, Pakistan",1
28304581882101,9-25-2013,11:34:28,#A_Housewife notes a new type of #Ponzi scheme #Pakistan #Telecoms http://t.co/67dKm0pFgp,a_housewif note new type ponzi scheme pakistan telecom,a_housewife note new type ponzi scheme pakistan telecom,None,None,#IMCWF,1
28305248822435,9-25-2013,11:34:44,RT @SanaSaeed: Amazing anti-#apartheid image taken in #Karachi in 1946/1947 by John 'Dusty' Miller of RAF. #pakistan http://t.co/MFen5q4Kt1,rt sanasae amaz anti apartheid imag taken karachi john dusti miller raf pakistan,rt sanasaeed amaze anti apartheid image take karachi john dusty miller raf pakistan,None,None,,1
28305609570631,9-25-2013,11:34:53,RT @anadoluagency: #BREAKING #Pakistan #quake toll jumps to 300: Official tells #AA. #AA,rt anadoluag break pakistan quak toll jump offici tell aa aa,rt anadoluagency break pakistan quake toll jump official tell aa aa,29.0675655,40.1826036,Bursa,1
28306064023511,9-25-2013,11:35:03,Death toll from earthquake in southwestern #Pakistan rises to 327 people - local officials,death toll earthquak southwestern pakistan rise peopl local offici,death toll earthquake southwestern pakistan rise people local official,77.2022662,28.6141793,New Delhi,1
28306064023511,9-25-2013,11:35:03,Death toll from earthquake in southwestern #Pakistan rises to 327 people - local officials,death toll earthquak southwestern pakistan rise peopl local offici,death toll earthquake southwestern pakistan rise people local official,77.2022662,28.6141793,New Delhi,1
28306106935214,9-25-2013,11:35:04,"RT @SaimaMohsin: No emergency or surgical medical facilities in #Awaran - seriously injured have to be airlifted out. 264 dead, more than 4ÃÂ¢ÃÂÃÂ¦",rt saimamohsin emerg surgic medic facil awaran serious injur airlift dead ÃÂ¢,rt saimamohsin emergency surgical medical facility awaran seriously injure airlift dead ÃÂ¢,67.1821931713384,25.147872,"Karachi, Pakistan",1
28306305321697,9-25-2013,11:35:09,RT @nycjim: #Pakistan earthquake reportedly creates a new island. http://t.co/w5uLvpcgKS http://t.co/hPD5MNl3hL,rt nycjim pakistan earthquak reportedli creat new island,rt nycjim pakistan earthquake reportedly create new island,-73.356691165361,40.74123595,"New York, NY",1
28306529675141,9-25-2013,11:35:14,"Death toll from #earthquake in southwestern #Pakistan rises to 327 people -local officials, Reuters",death toll earthquak southwestern pakistan rise peopl local offici reuter,death toll earthquake southwestern pakistan rise people local official reuters,35.6492536460994,34.02414225,"Adma, Lebanon",1
28306909007912,9-25-2013,11:35:24,RT @CNBCPAKISTAN: #Breaking: Magnitude 4.0 #Earthquake jolts Surab &amp; Kalat #Balochistan causes cracks in mud houses. #Pakistan,rt cnbcpakistan break magnitud earthquak jolt surab amp kalat balochistan caus crack mud hous pakistan,rt cnbcpakistan break magnitude earthquake jolt surab amp kalat balochistan cause crack mud house pakistan,67.1821931713384,25.147872,Karachi,1
28306968189419,9-25-2013,11:35:25,"RT @VeengasJ: #PMLN beating drum of #Election &amp; said, they will help. Now #BalochistanEarthQuake needs help &amp; Govt. paying just Lip serviceÃÂ¢ÃÂÃÂ¦",rt veengasj pmln beat drum elect amp said help balochistanearthquak need help amp govt pay lip serviceÃÂ¢,rt veengasj pmln beat drum election amp say help balochistanearthquake need help amp govt pay lip serviceÃÂ¢,None,None,,1
28307165825105,9-25-2013,11:35:30,Now Enjoy Scrumptious Cakes In Lahore And Karachi http://t.co/lWY84OdvL1  #sendgiftstopakistan #gifts #lahore #pakistan #cakesinlahore,enjoy scrumptiou cake lahor karachi sendgiftstopakistan gift lahor pakistan cakesinlahor,enjoy scrumptious cake lahore karachi sendgiftstopakistan gift lahore pakistan cakesinlahore,-90.2923359,38.7000511,"Beverly Hills, California,US",1
28307349745377,9-25-2013,11:35:34,Death toll from earthquake in southwestern #Pakistan rises to 327 people: Reuters #ht,death toll earthquak southwestern pakistan rise peopl reuter ht,death toll earthquake southwestern pakistan rise people reuters ht,78.6677428,22.3511148,India,1
28307440765706,9-25-2013,11:35:36,RT @Seasaver: Lucky escape for whale shark caught in gillnet http://t.co/K7g7ZRJck7 #Pakistan #sharks #bycatch,rt seasav lucki escap whale shark caught gillnet pakistan shark bycatch,rt seasaver lucky escape whale shark catch gillnet pakistan shark bycatch,None,None,57 degrees North(ish),1
28307453344604,9-25-2013,11:35:37,!!! RT @nycjim #Pakistan earthquake reportedly creates a new island. http://t.co/Nyg7xul2N8  http://t.co/85zP4l9UrB,rt nycjim pakistan earthquak reportedli creat new island,rt nycjim pakistan earthquake reportedly create new island,None,None,"Chapel Thrill, NC",1
28307642260193,9-25-2013,11:35:41,RT @TahirulQadri: We have to #change our apologetic attitude and deal with terrorists with an iron fist. #Pakistan #Peshawar,rt tahirulqadri chang apologet attitud deal terrorist iron fist pakistan peshawar,rt tahirulqadri change apologetic attitude deal terrorists iron fist pakistan peshawar,71.247499,30.3308401,Pakistan,1
28307873907548,9-25-2013,11:35:47,RT @htTweets: Death toll from earthquake in southwestern #Pakistan rises to 327 people: Reuters #ht,rt httweet death toll earthquak southwestern pakistan rise peopl reuter ht,rt httweets death toll earthquake southwestern pakistan rise people reuters ht,39.1640396,21.5822247,"Jeddah, Saudi Arabia",1
28307926298378,9-25-2013,11:35:48,RT @Region8News: Massive #earthquake in southwest #Pakistan kills 210 http://t.co/W1rMHh6WpB #kait8 http://t.co/UGamUM2bz9,rt regionnew massiv earthquak southwest pakistan kill kait,rt regionnews massive earthquake southwest pakistan kill kait,-92.4479108,35.2048883,"Arkansas, USA",1
28307961442508,9-25-2013,11:35:49,"""@ReutersIndia: Death toll from earthquake in southwestern #Pakistan rises to 327 people - local officials"" sad.May their soul R.I.P",reutersindia death toll earthquak southwestern pakistan rise peopl local offici sad may soul r p,reutersindia death toll earthquake southwestern pakistan rise people local official sad may soul r p,78.6677428,22.3511148,India,1
28308539124244,9-25-2013,11:36:02,#Pakistan Army Leads Rescue Effort as Quake Kills 238 People - Bloomberg via @BloombergNow http://t.co/WdUPVWmRbX,pakistan armi lead rescu effort quak kill peopl bloomberg via bloombergnow,pakistan army lead rescue effort quake kill people bloomberg via bloombergnow,-73.356691165361,40.74123595,"New York, NY",1
28308617981050,9-25-2013,11:36:04,The people of occupied #Balochistan are facing a dreadful situation of uncertainty and injustice. #ReleaseAbductedBaloch,peopl occupi balochistan face dread situat uncertainti injustic releaseabductedbaloch,people occupy balochistan facing dreadful situation uncertainty injustice releaseabductedbaloch,None,None,,1
28308626239815,9-25-2013,11:36:04,RT @htTweets: Death toll from earthquake in southwestern #Pakistan rises to 327 people: Reuters #ht,rt httweet death toll earthquak southwestern pakistan rise peopl reuter ht,rt httweets death toll earthquake southwestern pakistan rise people reuters ht,77.2219388,28.6517178,Delhi India,1
28308854913392,9-25-2013,11:36:10,"RT @privacyint: Happy #surveillance a priority for #HRC24, but #Pakistan joins the wrong side of the debate: https://t.co/r78inpCUOG @bytesÃÂ¢ÃÂÃÂ¦",rt privacyint happi surveil prioriti hrc pakistan join wrong side debat bytesÃÂ¢,rt privacyint happy surveillance priority hrc pakistan join wrong side debate bytesÃÂ¢,6.1301614,43.1202573,HYERES FRANCE,1
28309131401912,9-25-2013,11:36:17,RT @nycjim: #Pakistan #earthquake reportedly creates a new island. http://t.co/MwHQvlf9py http://t.co/8bIrjH3so3 #Quake,rt nycjim pakistan earthquak reportedli creat new island quak,rt nycjim pakistan earthquake reportedly create new island quake,-73.8987469,40.9312099,Yonkers NY,1
28309211596800,9-25-2013,11:36:18,Suicide attack in Shergarh - Mardan during a funeral prayers more than 15 killed over 60 injured #Pakistan,suicid attack shergarh mardan funer prayer kill injur pakistan,suicide attack shergarh mardan funeral prayer kill injured pakistan,None,None,ÃÂÃÂÃÂÃÂµÃÂÃÂ»ÃÂÃÂ°ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,1
28309258531266,9-25-2013,11:36:20,RT @CNBCPAKISTAN: #Breaking: 14 seminary student including Imam found dead under rubble of collapsed Madarsah in Kohlu #Balochistan #EarthqÃÂ¢ÃÂÃÂ¦,rt cnbcpakistan break seminari student includ imam found dead rubbl collaps madarsah kohlu balochistan earthqÃÂ¢,rt cnbcpakistan break seminary student include imam find dead rubble collapse madarsah kohlu balochistan earthqÃÂ¢,31.2718321,49.4871968,UAE ,1
28309289946398,9-25-2013,11:36:20,Six Pakistan Army helicopters are also participating in rescue operations #Earthquake,six pakistan armi helicopt also particip rescu oper earthquak,six pakistan army helicopter also participate rescue operation earthquake,72.6561011,32.8447306,Lahore - Islamabad - Pakistan ,1
28309777198735,9-25-2013,11:36:32,RT @htTweets: Death toll from earthquake in southwestern #Pakistan rises to 327 people: Reuters #ht,rt httweet death toll earthquak southwestern pakistan rise peopl reuter ht,rt httweets death toll earthquake southwestern pakistan rise people reuters ht,None,None,World Peace's my dream project,1
28309929871441,9-25-2013,11:36:36,Circuit DRAFTFCB Wins CBL Creative Account http://t.co/YF9FAJUbJD #Pakistan #News #Agency,circuit draftfcb win cbl creativ account pakistan news agenc,circuit draftfcb win cbl creative account pakistan news agency,None,None,,1
28310177922457,9-25-2013,11:36:41,"RT @SaimaMohsin: 264 dead, more than 400 injured in 7.7 magnitude quake very close to surface - #Awaran #Balochistan worst affected",rt saimamohsin dead injur magnitud quak close surfac awaran balochistan worst affect,rt saimamohsin dead injured magnitude quake close surface awaran balochistan worst affect,78.4746286,17.3616079,HYDERABAD,1
28310343811276,9-25-2013,11:36:45,Pakistan #earthquake kills hundreds. 7.7 magnitude quake felt across #Pakistan &amp; India,pakistan earthquak kill hundr magnitud quak felt across pakistan amp india,pakistan earthquake kill hundreds magnitude quake felt across pakistan amp india,55.1594933008754,25.2232283,United Kingdom,1
28310345404948,9-25-2013,11:36:45,RT @TheNationalUAE: Powerful #Pakistan earthquake may have created a new island in Arabian Sea @TheNationalROAM http://t.co/bEldDg0039,rt thenationalua power pakistan earthquak may creat new island arabian sea thenationalroam,rt thenationaluae powerful pakistan earthquake may create new island arabian sea thenationalroam,-66.1109318,8.0018709, Venezuela,1
28310478490460,9-25-2013,11:36:49,RT @nycjim: #Pakistan earthquake reportedly creates a new island. http://t.co/w5uLvpcgKS http://t.co/hPD5MNl3hL,rt nycjim pakistan earthquak reportedli creat new island,rt nycjim pakistan earthquake reportedly create new island,None,None,NYC/Jersey City,1
28310733378027,9-25-2013,11:36:55,"RT @asiffshahzad: I thought they would fine a boy/girl student for NOT wearing a jeans, shorts &amp; tights #Islamabad #Pakistan #university",rt asiffshahzad thought would fine boy girl student wear jean short amp tight islamabad pakistan univers,rt asiffshahzad think would fine boy girl student wear jean short amp tights islamabad pakistan university,-9.1365919,38.7077507,"Lisbon, Portugal",1
28310829302046,9-25-2013,11:36:57,RT @Faiz_Baluch: #BalochistanEarthQuake Death toll reaches to 208 while 1000s are injured and homeless @ICRC  Need your urgent support. #SOÃÂ¢ÃÂÃÂ¦,rt faiz_baluch balochistanearthquak death toll reach injur homeless icrc need urgent support soÃÂ¢,rt faiz_baluch balochistanearthquake death toll reach injured homeless icrc need urgent support soÃÂ¢,103.9999998,56.0000002,Asia,1
28310836306575,9-25-2013,11:36:57,RT @NewsweekPak: Seismologist says quake island will disappear over time #Balochistan #Gwadar http://t.co/LHw10iHLSc,rt newsweekpak seismologist say quak island disappear time balochistan gwadar,rt newsweekpak seismologist say quake island disappear time balochistan gwadar,67.1821931713384,25.147872,"Karachi, Pakistan",1
28310855009116,9-25-2013,11:36:58,"HUGE 7.7   .... Powerful #earthquake strikes #Pakistan, raises NEW ISLAND http://t.co/8D7i21asB4",huge power earthquak strike pakistan rais new island,huge powerful earthquake strike pakistan raise new island,None,None,,1
28310976518144,9-25-2013,11:37:01,RT @sangwonyoon: #Pakistan Army Leads Rescue Effort as Quake Kills 238 People - Bloomberg via @BloombergNow http://t.co/WdUPVWmRbX,rt sangwonyoon pakistan armi lead rescu effort quak kill peopl bloomberg via bloombergnow,rt sangwonyoon pakistan army lead rescue effort quake kill people bloomberg via bloombergnow,72.8882172,19.1334321,Mumbai,1
28311034357432,9-25-2013,11:37:02,"RT @SaimaMohsin: 264 dead, more than 400 injured in 7.7 magnitude quake very close to surface - #Awaran #Balochistan worst affected",rt saimamohsin dead injur magnitud quak close surfac awaran balochistan worst affect,rt saimamohsin dead injured magnitude quake close surface awaran balochistan worst affect,None,None,India ÃÂ°ÃÂÃÂÃÂ®ÃÂ°ÃÂÃÂÃÂ³,1
28311079404298,9-25-2013,11:37:03,"Death toll from earthquake in southwestern  #Pakistan rises to 327 people: Reuters #ht""",death toll earthquak southwestern pakistan rise peopl reuter ht,death toll earthquake southwestern pakistan rise people reuters ht,76.7646552,30.7194022,Chandigarh/ India,1
28311318651289,9-25-2013,11:37:09,#Brakingnews #Balochistanearthquake  Death toll rises to 310  in #Balochistan local media's report,brakingnew balochistanearthquak death toll rise balochistan local media report,brakingnews balochistanearthquake death toll rise balochistan local medium report,None,None,Global Citizen,1
28311406312243,9-25-2013,11:37:11,"RT @SaimaMohsin: No emergency or surgical medical facilities in #Awaran - seriously injured have to be airlifted out. 264 dead, more than 4ÃÂ¢ÃÂÃÂ¦",rt saimamohsin emerg surgic medic facil awaran serious injur airlift dead ÃÂ¢,rt saimamohsin emergency surgical medical facility awaran seriously injure airlift dead ÃÂ¢,74.3294942,31.5164908,"Lahore,Pakistan.",1
28311606586408,9-25-2013,11:37:16,RT @JinnahInstitute: @sherryrehman: Bills need to be driven through because of the urgency of the situation: #Curricula #reform #Pakistan,rt jinnahinstitut sherryrehman bill need driven urgenc situat curricula reform pakistan,rt jinnahinstitute sherryrehman bill need driven urgency situation curriculum reform pakistan,72.9230467027632,33.63573935,"Islamabad, Pakistan",1
28311804977070,9-25-2013,11:37:20,We request to all internal media &amp; @UN plz take notes against to #ReleaseAbductedBaloch &amp; enforced disappearances in #Balochistan #BRP,request intern media amp un pleas take note releaseabductedbaloch amp enforc disappear balochistan brp,request internal medium amp un please take note releaseabductedbaloch amp enforce disappearance balochistan brp,None,None,Occupied Balochistan,1
28311822173716,9-25-2013,11:37:21,RT @PIRDHAN_BALOCH: #Brakingnews #Balochistanearthquake  Death toll rises to 310  in #Balochistan local media's report,rt pirdhan_baloch brakingnew balochistanearthquak death toll rise balochistan local media report,rt pirdhan_baloch brakingnews balochistanearthquake death toll rise balochistan local medium report,1.8883335,46.603354,France,1
28311913483550,9-25-2013,11:37:23,ÃÂ£ÃÂÃÂPRÃÂ£ÃÂÃÂJapanQuakeLive  http://t.co/N3GRHrwn6y   #Quake #japanquake #Earthquake #Earth #ÃÂ¥ÃÂÃÂ°ÃÂ©ÃÂÃÂ #WEB #website,ÃÂ£ prÃÂ£ japanquakel quak japanquak earthquak earth ÃÂ¥ ÃÂ© web websit,ÃÂ£ prÃÂ£ japanquakelive quake japanquake earthquake earth ÃÂ¥ ÃÂ© web website,None,None,ÃÂ¦ÃÂÃÂ±ÃÂ¤ÃÂºÃÂ¬ÃÂ©ÃÂÃÂ½,1
28311926443991,9-25-2013,11:37:23,BREAKING UPDATE: Death toll from #Pakistan earthquake rises to 327 - local officials http://t.co/fmytyHEJf4,break updat death toll pakistan earthquak rise local offici,break update death toll pakistan earthquake rise local official,None,None,,1
28312594974187,9-25-2013,11:37:39,#PakArmy Field Medical facility comprising 21 Doctors and 50 Para Medics are providing medical treatment to injured in Khuzdar and #Awaran,pakarmi field medic facil compris doctor para medic provid medic treatment injur khuzdar awaran,pakarmy field medical facility comprise doctor para medic provide medical treatment injure khuzdar awaran,72.6561011,32.8447306,Lahore - Islamabad - Pakistan ,1
28312674879569,9-25-2013,11:37:41,#BREAKING UPDATE: Death toll from #Pakistan earthquake rises to 327 - local officials http://t.co/Sei14nTeVn -@RT_com,break updat death toll pakistan earthquak rise local offici rt_com,break update death toll pakistan earthquake rise local official rt_com,-104.984696,39.7391428,"Denver, CO",1
28312817230315,9-25-2013,11:37:44,Death toll rises to 250 in Balochistan earthquake http://t.co/N2KY9AGAPG via @etribune #earthquake,death toll rise balochistan earthquak via etribun earthquak,death toll rise balochistan earthquake via etribune earthquake,67.1821931713384,25.147872,Karachi,1
28312978585067,9-25-2013,11:37:48,ÃÂ¢ÃÂÃÂ@RT_com: BREAKING UPDATE: Death toll from #Pakistan earthquake rises to 327 - local officials http://t.co/vtTsAGD7StÃÂ¢ÃÂÃÂ,ÃÂ¢ rt_com break updat death toll pakistan earthquak rise local offici,ÃÂ¢ rt_com break update death toll pakistan earthquake rise local official,27.5301015,53.8756494,Everywhere,1
28313119559680,9-25-2013,11:37:52,"RT @GN_Bugti: Thousands of Baloch gone missing since #Balochistan Occupation, but no one return back their houses as safe. #ReleaseAbductedÃÂ¢ÃÂÃÂ¦",rt gn_bugti thousand baloch gone miss sinc balochistan occup one return back hous safe releaseabductedÃÂ¢,rt gn_bugti thousand baloch go miss since balochistan occupation one return back house safe releaseabductedÃÂ¢,67.1821931713384,25.147872,"Karachi,Pakistan",1
