tweet_id,date,time,tweet_text,tweet_stemmed,tweet_lemmatized,tweet_lon,tweet_lat,author_position,label_10
36436769509212,8-24-2014,20:43:04,RT @vickydnguyen: Meadowbrook Lane in Napa-- skaters finding upside to quake damage. Photo from #nbcbayarea photog Jeremy Carroll http://t.ÃÂ¢ÃÂÃÂ¦,rt vickydnguyen meadowbrook lane napa skater find upsid quak damag photo nbcbayarea photog jeremi carrol,rt vickydnguyen meadowbrook lane napa skater find upside quake damage photo nbcbayarea photog jeremy carroll,13.3774625,52.4711794,Berlin-Tempelhof,1
36436774374645,8-24-2014,20:43:04,RT @EcoJive: More Than A Dozen Buildings Uninhabitable After Napa Earthquake http://t.co/T8tsBAG2RZ #ff @EcoJive,rt ecoj dozen build uninhabit napa earthquak ff ecoj,rt ecojive dozen building uninhabitable napa earthquake ff ecojive,None,None,,1
36436788216053,8-24-2014,20:43:04,RT @IAmJohnSparks: PLEASE RETWEET &amp; PRAY For People Hurt In The #napaquake! http://t.co/MKnVWK3ooA,rt iamjohnspark pleas retweet amp pray peopl hurt napaquak,rt iamjohnsparks please retweet amp pray people hurt napaquake,-71.1127156,42.6839931,"North Andover, MA",1
36436828607160,8-24-2014,20:43:05,"RT @danielpunkass: Viral images of Napa wine fallen to the floor in quake. Don't mean to be callous, but did these wineries not know where ÃÂ¢ÃÂÃÂ¦",rt danielpunkass viral imag napa wine fallen floor quak mean callou wineri know ÃÂ¢,rt danielpunkass viral image napa wine fall floor quake mean callous winery know ÃÂ¢,-71.0595678,42.3604823,Boston,1
36436830158888,8-24-2014,20:43:05,RT @JeffreyGuterman: MT @vickydnguyen: Skater finds upside to #earthquake damage in #Napa. Photo by Jeremy Carroll. http://t.co/vujP2A9Np2 ÃÂ¢ÃÂÃÂ¦,rt jeffreyguterman mt vickydnguyen skater find upsid earthquak damag napa photo jeremi carrol ÃÂ¢,rt jeffreyguterman mt vickydnguyen skater find upside earthquake damage napa photo jeremy carroll ÃÂ¢,7.14391820171324,51.51751795, Ruhrpott,1
36436832675717,8-24-2014,20:43:06,"Napa winery loses hundreds of bottles of wine after earthquake, including ""priceless"" blend: http://t.co/trshh4oggi http://t.co/wN4j9CQtpH",napa wineri lose hundr bottl wine earthquak includ priceless blend,napa winery lose hundred bottle wine earthquake include priceless blend,-75.1635755,39.9524152,"Philadelphia, PA",1
36436834265333,8-24-2014,20:43:06,"RT @RedCrossCRC: 2 shelters open for #napaquake: Crosswalk Cmnty Church, 2590 1st St, #NAPA &amp; Florence Douglas Cntr, 333 Amador St, #VALLEJÃÂ¢ÃÂÃÂ¦",rt redcrosscrc shelter open napaquak crosswalk commun church st st napa amp florenc dougla cntr amador st vallejÃÂ¢,rt redcrosscrc shelter open napaquake crosswalk community church st st napa amp florence douglas cntr amador st vallejÃÂ¢,-117.1627714,32.7174209,"San Diego, CA",1
36436847854878,8-24-2014,20:43:06,"RT @kron4news: 2 shelters open for #napaquake: Crosswalk Cmnty Church, 2590 1st St, #NAPA &amp; Florence Douglas Cntr, 333 Amador St, #VALLEJO ÃÂ¢ÃÂÃÂ¦",rt kronnew shelter open napaquak crosswalk commun church st st napa amp florenc dougla cntr amador st vallejo ÃÂ¢,rt kronnews shelter open napaquake crosswalk community church st st napa amp florence douglas cntr amador st vallejo ÃÂ¢,None,None,,1
36436856918589,8-24-2014,20:43:06,RT @SGVTribune: #NapaEarthquake: Mobile home park fire sends residents fleeing http://t.co/aqpGRabTZr #Earthquake #NapaQuake #Napa http://tÃÂ¢ÃÂÃÂ¦,rt sgvtribun napaearthquak mobil home park fire send resid flee earthquak napaquak napa,rt sgvtribune napaearthquake mobile home park fire send resident flee earthquake napaquake napa,-118.286344073446,34.0224149,Southern California,1
36436861825966,8-24-2014,20:43:06,"Expert: Chances that #napaquake is precursor to larger quake unlikely, but following 24 hours will be the ""riskiest."" http://t.co/LzstpEy6lu",expert chanc napaquak precursor larger quak unlik follow hour riskiest,expert chance napaquake precursor larger quake unlikely follow hour riskiest,-122.3558473,37.7884969,San Francisco Bay Area,1
36436878892728,8-24-2014,20:43:07,Strong Earthquake Rocks California http://t.co/LbXMvqRcLP,strong earthquak rock california,strong earthquake rock california,None,None,,1
36436921762693,8-24-2014,20:43:08,"RT @danielpunkass: Growing up in California, you learn anything that can kill or be killed in an earthquake should be fastened to the walls.",rt danielpunkass grow california learn anyth kill kill earthquak fasten wall,rt danielpunkass grow california learn anything kill kill earthquake fasten wall,-71.0595678,42.3604823,Boston,1
36436925910958,8-24-2014,20:43:08,Strongest Earthquake in 25 Years Hits Northern California http://t.co/aZ8JvvjHJz,strongest earthquak year hit northern california,strongest earthquake year hit northern california,-122.3133879,48.1116997,Doghouse,1
36436931866951,8-24-2014,20:43:08,RT @Cal_OES: California's State Operations Center fully activated coordinating emergency assistance #earthquake http://t.co/W0DGCe39SO,rt cal_o california state oper center fulli activ coordin emerg assist earthquak,rt cal_oes california state operation center fully activate coordinate emergency assistance earthquake,-73.4373087,45.4423543,"San Francisco, CA",1
36436934551347,8-24-2014,20:43:08,RT @Cal_OES: .@CaltransHQ has deployed dive teams to Bay Area toll bridges for #Napa quake,rt cal_o caltranshq deploy dive team bay area toll bridg napa quak,rt cal_oes caltranshq deploy dive team bay area toll bridge napa quake,-122.3558473,37.7884969,San Francisco Bay Area,1
36436979811696,8-24-2014,20:43:09,Praying for our California TBCS Family in the Bay area in the wake of the earthquake.  Hoping you and your families are safe.,pray california tbc famili bay area wake earthquak hope famili safe,pray california tbcs family bay area wake earthquake hop family safe,None,None,,1
36437032492359,8-24-2014,20:43:10,RT @bgittleson: This photo is very California. #napa #earthquake http://t.co/ZChvmbR369,rt bgittleson photo california napa earthquak,rt bgittleson photo california napa earthquake,-0.1276474,51.5073219,London,1
36437117338910,8-24-2014,20:43:12,Breaking: Bradford's ACL was just strained until the CA Earthquake.  Tore it clean all the way from there. #MadeofGlass,break bradford acl strain ca earthquak tore clean way madeofglass,break bradford acl strain ca earthquake tear clean way madeofglass,None,None," The Lou ( St.Louis, MO)",1
36437124305428,8-24-2014,20:43:12,"RT @kron4news: 2 shelters open for #napaquake: Crosswalk Cmnty Church, 2590 1st St, #NAPA &amp; Florence Douglas Cntr, 333 Amador St, #VALLEJO ÃÂ¢ÃÂÃÂ¦",rt kronnew shelter open napaquak crosswalk commun church st st napa amp florenc dougla cntr amador st vallejo ÃÂ¢,rt kronnews shelter open napaquake crosswalk community church st st napa amp florence douglas cntr amador st vallejo ÃÂ¢,-121.986914706822,37.9592511745782,94521,1
36437159873372,8-24-2014,20:43:13,"RT @NapaCoRedCross: If you are cleaning up your home or business, make sure to protect yourself with gloves, shoes, long-sleeves, and pantsÃÂ¢ÃÂÃÂ¦",rt napacoredcross clean home busi make sure protect glove shoe long sleev pantsÃÂ¢,rt napacoredcross cleaning home business make sure protect glove shoe long sleeve pantsÃÂ¢,-84.0665224,9.9327612,"San Jose, California",1
36437164650864,8-24-2014,20:43:13,RT @mgafni: Historic #Napa courthouse damage; loose masonry everywhere on this block #napaquake http://t.co/G0EjkX0Mtd,rt mgafni histor napa courthous damag loos masonri everywher block napaquak,rt mgafni historic napa courthouse damage loose masonry everywhere block napaquake,-122.2013998,47.9673056,"Everett, WA, USA",1
36437174800875,8-24-2014,20:43:14,RT @bgittleson: This photo is very California. #napa #earthquake http://t.co/ZChvmbR369,rt bgittleson photo california napa earthquak,rt bgittleson photo california napa earthquake,None,None,Planet Vegeta,1
36437178911498,8-24-2014,20:43:14,RT @zaynmalwik: Strong earthquake knocks Napa Valley: Early-morning magnitude 6.0 temblor rattles residents of San Francisco B... http://t.ÃÂ¢ÃÂÃÂ¦,rt zaynmalwik strong earthquak knock napa valley earli morn magnitud temblor rattl resid san francisco b,rt zaynmalwik strong earthquake knock napa valley early morning magnitude temblor rattle resident san francisco b,-122.3558473,37.7884969,bay area,1
36437190617579,8-24-2014,20:43:14,Photo: Says it all #Everythingclosed due to #napaearthquake #Napa thx for free Bananas @traderjoes (at... http://t.co/EVFvMpvN3J,photo say everythingclos due napaearthquak napa thx free banana traderjo,photo say everythingclosed due napaearthquake napa thx free banana traderjoes,-122.2923938,38.2879886,"38.28906200,-122.2922310",1
36437204668456,8-24-2014,20:43:14,"""Power has been restored to about 9,000 homes, 21,000 people are still without power."" http://t.co/fJKbrdjw0V",power restor home peopl still without power,power restore home people still without power,-100.4458825,39.7837304,USA,1
36437263514501,8-24-2014,20:43:16,RT @IAmJohnSparks: PLEASE RETWEET &amp; PRAY For People Hurt In The #napaquake! http://t.co/MKnVWK3ooA,rt iamjohnspark pleas retweet amp pray peopl hurt napaquak,rt iamjohnsparks please retweet amp pray people hurt napaquake,-79.8964650794964,43.26083105,"Beverly Hills, CA.",1
36437272947793,8-24-2014,20:43:16,RT @Cal_OES: .@CaltransHQ has deployed dive teams to Bay Area toll bridges for #Napa quake,rt cal_o caltranshq deploy dive team bay area toll bridg napa quak,rt cal_oes caltranshq deploy dive team bay area toll bridge napa quake,-123.4126399,39.3176491,"Mendocino county, California",1
36437274919075,8-24-2014,20:43:16,RT @kgoradio: Hole in the courthouse following earthquake in Napa http://t.co/y4OXpI6bQ3,rt kgoradio hole courthous follow earthquak napa,rt kgoradio hole courthouse follow earthquake napa,None,None,,1
36437288634368,8-24-2014,20:43:16,RT @nbcbayarea: #BREAKING All Napa Valley Unified School District schools will be closed tomorrow. http://t.co/ppkRaYb6Xs #napaquake,rt nbcbayarea break napa valley unifi school district school close tomorrow napaquak,rt nbcbayarea break napa valley unified school district school close tomorrow napaquake,None,None,,1
36437302391808,8-24-2014,20:43:17,RT @USGS: The 6.0 M near the Bay Area this morning was the largest quake to hit that area since the Loma Prieta earthquake almost 25 years ÃÂ¢ÃÂÃÂ¦,rt usg near bay area morn largest quak hit area sinc loma prieta earthquak almost year ÃÂ¢,rt usgs near bay area morning largest quake hit area since loma prieta earthquake almost year ÃÂ¢,None,None,,1
36437308771000,8-24-2014,20:43:17,RT @ArizonaNewsnet: Yuma CBS: The latest on damaging earthquake in California http://t.co/GHkOZ1eWRy,rt arizonanewsnet yuma cb latest damag earthquak california,rt arizonanewsnet yuma cbs latest damage earthquake california,-110.7371775,32.0757074,Cleveland/Tucson,1
36437317453209,8-24-2014,20:43:17,RT @sfchronicle: Update: Injury toll from #Napaquake has risen to 120. http://t.co/Ejj6x6QIFY http://t.co/K30rlaKwLP,rt sfchronicl updat injuri toll napaquak risen,rt sfchronicle update injury toll napaquake risen,-118.244476,34.054935,"Los Angeles, CA",1
36437328102891,8-24-2014,20:43:17,"RT @RobMayeda: #NapaQuake areas geologically prone to enhanced shaking w/ soft mud, silt or fill below (yellow/red) @nbcbayarea http://t.coÃÂ¢ÃÂÃÂ¦",rt robmayeda napaquak area geolog prone enhanc shake w soft mud silt fill yellow red nbcbayarea,rt robmayeda napaquake area geologically prone enhanced shake w soft mud silt fill yellow red nbcbayarea,-122.3558473,37.7884969,Bay Area,1
36437332968243,8-24-2014,20:43:17,"RT @mgafni: #Napa residents needing shelter, food, water can go to Crosswalk Church, 2590 1st St. Power is out, but getting generator #napaÃÂ¢ÃÂÃÂ¦",rt mgafni napa resid need shelter food water go crosswalk church st st power get gener napaÃÂ¢,rt mgafni napa resident need shelter food water go crosswalk church st st power get generator napaÃÂ¢,-79.5280653,43.5936451,"Walnut Creek, CA",1
36437342996480,8-24-2014,20:43:18,RT @danmachen: Skater finds upside to #earthquake damage in #Napa. Photo by Jeremy Carroll. http://t.co/c8o9NlZx9D via @vickydnguyen,rt danmachen skater find upsid earthquak damag napa photo jeremi carrol via vickydnguyen,rt danmachen skater find upside earthquake damage napa photo jeremy carroll via vickydnguyen,-75.1263909,40.3451668,"Bucks County, PA ",1
36437371262238,8-24-2014,20:43:18,"RT @NapaCoRedCross: If you are cleaning up your home or business, make sure to protect yourself with gloves, shoes, long-sleeves, and pantsÃÂ¢ÃÂÃÂ¦",rt napacoredcross clean home busi make sure protect glove shoe long sleev pantsÃÂ¢,rt napacoredcross cleaning home business make sure protect glove shoe long sleeve pantsÃÂ¢,-117.1627714,32.7174209,"San Diego, CA",1
36437384687984,8-24-2014,20:43:19,"""I'm a farmers wife, we're tough."" -Capp Heritage tasting room owner calls the #napaquake heart wrenching http://t.co/rJuHA6lKpS",farmer wife tough capp heritag tast room owner call napaquak heart wrench,farmer wife tough capp heritage taste room owner call napaquake heart wrench,-122.3558473,37.7884969,"Bay Area, CA",1
36437405533757,8-24-2014,20:43:19,"RT @nbcbayarea: Expert: Chances that #napaquake is precursor to larger quake unlikely, but following 24 hours will be the ""riskiest."" http:ÃÂ¢ÃÂÃÂ¦",rt nbcbayarea expert chanc napaquak precursor larger quak unlik follow hour riskiest http ÃÂ¢,rt nbcbayarea expert chance napaquake precursor larger quake unlikely follow hour riskiest http ÃÂ¢,-75.1635755,39.9524152,"Philadelphia, Pennsylvania USA",1
36437406330388,8-24-2014,20:43:19,"Biggest Quake in 25 Years Spurs N. Calif. State of Emergency - ABC News http://t.co/e1z2p1DR4V (via @ABC)
ÃÂ¢ÃÂÃÂÃÂ¢ÃÂÃÂÃÂ¢ÃÂÃÂÃÂ¢ÃÂÃÂÃÂ¢ÃÂÃÂ CALIFORNIA !  ÃÂ¢ÃÂÃÂÃÂ¢ÃÂÃÂÃÂ¢ÃÂÃÂÃÂ¢ÃÂÃÂÃÂ¢ÃÂÃÂ",biggest quak year spur n calif state emerg abc news via abc ÃÂ¢ ÃÂ¢ ÃÂ¢ ÃÂ¢ ÃÂ¢ california ÃÂ¢ ÃÂ¢ ÃÂ¢ ÃÂ¢ ÃÂ¢,biggest quake year spurs n calif state emergency abc news via abc ÃÂ¢ ÃÂ¢ ÃÂ¢ ÃÂ¢ ÃÂ¢ california ÃÂ¢ ÃÂ¢ ÃÂ¢ ÃÂ¢ ÃÂ¢,None,None,,1
36437412701839,8-24-2014,20:43:19,RT @IAmJohnSparks: PLEASE RETWEET &amp; PRAY For People Hurt In The #napaquake! http://t.co/MKnVWK3ooA,rt iamjohnspark pleas retweet amp pray peopl hurt napaquak,rt iamjohnsparks please retweet amp pray people hurt napaquake,-97.541087,32.721097,Dallas/Fort Worth TX USA,1
36437425163018,8-24-2014,20:43:20,Powerful Earthquake Slams San Francisco http://t.co/cBoka3Kdkk,power earthquak slam san francisco,powerful earthquake slam san francisco,-78.233215,39.6169812,"Berryville , AR.",1
36437462110904,8-24-2014,20:43:21,RT @Cal_OES: .@CaltransHQ has deployed dive teams to Bay Area toll bridges for #Napa quake,rt cal_o caltranshq deploy dive team bay area toll bridg napa quak,rt cal_oes caltranshq deploy dive team bay area toll bridge napa quake,-118.3961877,34.1483989,"Studio City, Los Angeles",1
36437462659973,8-24-2014,20:43:21,RT @USGS: The 6.0 M near the Bay Area this morning was the largest quake to hit that area since the Loma Prieta earthquake almost 25 years ÃÂ¢ÃÂÃÂ¦,rt usg near bay area morn largest quak hit area sinc loma prieta earthquak almost year ÃÂ¢,rt usgs near bay area morning largest quake hit area since loma prieta earthquake almost year ÃÂ¢,None,None,I'm Azurine from California.,1
36437467777228,8-24-2014,20:43:21,RT @kymwhitley: Prayers to those impacted by the #napaearthquake,rt kymwhitley prayer impact napaearthquak,rt kymwhitley prayer impact napaearthquake,None,None,,1
36437519618744,8-24-2014,20:43:22,Numerous Buildings Uninhabitable After Bay Area Earthquake   via @TheBlaze  http://t.co/PBx7rRQk6q,numer build uninhabit bay area earthquak via theblaz,numerous building uninhabitable bay area earthquake via theblaze,-75.1635755,39.9524152,"Philadelphia, PA USA",1
36437532453314,8-24-2014,20:43:22,"ALERT: University of California, Berkeley ShakeAlert system gave 10-second warning of 'light' shaking before earthquake- mercnews ...",alert univers california berkeley shakealert system gave second warn light shake earthquak mercnew,alert university california berkeley shakealert system give second warning light shake earthquake mercnews,-84.6824346,43.6211955,Michigan,1
36437555601858,8-24-2014,20:43:23,ÃÂ¢ÃÂÃÂ@CBSSacramento: California winemakers cleaning up after #NapaQuake http://t.co/t60DkHscRG http://t.co/g3tpPp80BpÃÂ¢ÃÂÃÂ- bring your straws!,ÃÂ¢ cbssacramento california winemak clean napaquak bring straw,ÃÂ¢ cbssacramento california winemaker clean napaquake bring straw,-121.4943996,38.5815719,"SACRAMENTO, CALIFORNIA",1
36437573385789,8-24-2014,20:43:23,Hope all our homies in the #HempBeachNation who were apart of that California earthquake are all ok and safe! I... http://t.co/mGzszSBZeM,hope homi hempbeachn apart california earthquak ok safe,hope homies hempbeachnation apart california earthquake ok safe,-81.4639835,27.7567667,"Florida, USA",1
36437574941614,8-24-2014,20:43:23,RT @WatchCTVNews: Strongest earthquake in decades shakes California residents: http://t.co/R4qDuN8Vv6 http://t.co/8TKFXxqlIP,rt watchctvnew strongest earthquak decad shake california resid,rt watchctvnews strongest earthquake decade shake california resident,-107.9917071,61.0666922,CANADA,1
36437590502604,8-24-2014,20:43:24,RT @Lyalldavenport: Building destroyed in napa #earthquake http://t.co/GjOsBEmZA8,rt lyalldavenport build destroy napa earthquak,rt lyalldavenport build destroy napa earthquake,13.3774625,52.4711794,Berlin-Tempelhof,1
36437626905149,8-24-2014,20:43:24,RT @DailyBreezeNews: #NapaEarthquake: Southern California reacts to #BayAreaQuake  http://t.co/pDPN1BI4r0 #earthquake #napaquake #Napa httpÃÂ¢ÃÂÃÂ¦,rt dailybreezenew napaearthquak southern california react bayareaquak earthquak napaquak napa httpÃÂ¢,rt dailybreezenews napaearthquake southern california reacts bayareaquake earthquake napaquake napa httpÃÂ¢,-118.158049315311,33.78538945,"Long Beach, California",1
36437666796953,8-24-2014,20:43:25,"RT @NapaCoRedCross: If you are cleaning up your home or business, make sure to protect yourself with gloves, shoes, long-sleeves, and pantsÃÂ¢ÃÂÃÂ¦",rt napacoredcross clean home busi make sure protect glove shoe long sleev pantsÃÂ¢,rt napacoredcross cleaning home business make sure protect glove shoe long sleeve pantsÃÂ¢,-72.3752421,45.9741023,"Carmel, CA",1
36437673256058,8-24-2014,20:43:26,RT @sociallyfein: I'm worried about my Cali tech friends...Dozens injured after California earthquake http://t.co/qtAlC4fHHv,rt sociallyfein worri cali tech friend dozen injur california earthquak,rt sociallyfein worry cali tech friend dozen injure california earthquake,-80.5667132,19.5417212,Cayman Islands,1
36437709746339,8-24-2014,20:43:26,RT @IAmJohnSparks: PLEASE RETWEET &amp; PRAY For People Hurt In The #napaquake! http://t.co/MKnVWK3ooA,rt iamjohnspark pleas retweet amp pray peopl hurt napaquak,rt iamjohnsparks please retweet amp pray people hurt napaquake,47.7872508,40.3936294,AZ,1
36437711759605,8-24-2014,20:43:26,.@CaltransHQ has deployed dive teams to Bay Area toll bridges for #Napa quake /via @Cal_OES  What? More info or a URL?,caltranshq deploy dive team bay area toll bridg napa quak via cal_o info url,caltranshq deploy dive team bay area toll bridge napa quake via cal_oes info url,19.1251107,47.5044752,Planet Earth,1
36437715530670,8-24-2014,20:43:27,RT @mgafni: Backside of historic downtown #Napa home folded all different ways #napaquake http://t.co/9f2nEliyJI,rt mgafni backsid histor downtown napa home fold differ way napaquak,rt mgafni backside historic downtown napa home fold different way napaquake,-122.2013998,47.9673056,"Everett, WA, USA",1
36437733859696,8-24-2014,20:43:27,"RT @cnnbrk: California hospital receives 120 patients related to the 6.0 magnitude earthquake, hospital president says. http://t.co/S2v5weaÃÂ¢ÃÂÃÂ¦",rt cnnbrk california hospit receiv patient relat magnitud earthquak hospit presid say,rt cnnbrk california hospital receives patient related magnitude earthquake hospital president say,-117.1627714,32.7174209,San Diego California,1
36437749969960,8-24-2014,20:43:27,Just heard about the earthquake in CA. I am praying for everyone affected.,heard earthquak ca pray everyon affect,heard earthquake ca pray everyone affect,-81.2207673,29.5541432,"Palm Coast, FL",1
36437751643504,8-24-2014,20:43:27,I felt this from like all the way in alameda  #napaquake,felt like way alameda napaquak,felt like way alameda napaquake,None,None,ÃÂ¢ÃÂÃÂ»,1
36437761839595,8-24-2014,20:43:28,RT @GirishB: The California attitude towards earthquakes - spirit of Napa #napaearthquake #nbcbayarea http://t.co/e7TCDemE0C,rt girishb california attitud toward earthquak spirit napa napaearthquak nbcbayarea,rt girishb california attitude towards earthquakes spirit napa napaearthquake nbcbayarea,None,None,Jamaica ÃÂ°ÃÂÃÂÃÂ¯ÃÂ°ÃÂÃÂÃÂ²,1
36437770392043,8-24-2014,20:43:28,SURVEILLANCE VIDEOS: Cameras Capture South Napa Quake http://t.co/ozs2ycmup5 http://t.co/w51iKSDrME,surveil video camera captur south napa quak,surveillance video camera capture south napa quake,-122.3558473,37.7884969,San Francisco Bay Area,1
36437776519741,8-24-2014,20:43:28,RT @owwash: Earthquake in Napa Valley CA http://t.co/LJLnxjSGjY #tlot #CApol #gop,rt owwash earthquak napa valley ca tlot capol gop,rt owwash earthquake napa valley ca tlot capol gop,None,None,,1
36437780630077,8-24-2014,20:43:28,RT @TheloniousCrunk: Yes that is a barrel in a forklift. #napa #earthquake http://t.co/PP9Ti2pMPT,rt theloniouscrunk ye barrel forklift napa earthquak,rt theloniouscrunk yes barrel forklift napa earthquake,-121.9550714,36.9886992,"Soquel, California",1
36437786879631,8-24-2014,20:43:28,California in one picture. MT @vickydnguyen: Napa skaters finding upside to quake damage. Photo from Jeremy Carroll http://t.co/FoAmlHtrg4,california one pictur mt vickydnguyen napa skater find upsid quak damag photo jeremi carrol,california one picture mt vickydnguyen napa skater find upside quake damage photo jeremy carroll,-73.356691165361,40.74123595,"New York, NY",1
36437802650460,8-24-2014,20:43:29,Prayers for all the folks subjected to  #napaquake,prayer folk subject napaquak,prayer folk subject napaquake,-87.835295,36.8650496,"Cadiz, Ky",1
36437816030289,8-24-2014,20:43:29,RT @TheloniousCrunk: Yes that is a barrel in a forklift. #napa #earthquake http://t.co/PP9Ti2pMPT,rt theloniouscrunk ye barrel forklift napa earthquak,rt theloniouscrunk yes barrel forklift napa earthquake,-81.9179198,40.5545071,"Millersburg, Ohio",1
36437823911362,8-24-2014,20:43:29,RT @latimes: Wineries and other businesses in Northern California's wine country assess damage after today's earthquake http://t.co/F8CZDfoÃÂ¢ÃÂÃÂ¦,rt latim wineri busi northern california wine countri assess damag today earthquak,rt latimes winery business northern california wine country ass damage today earthquake,None,None,"Near Cajon Pass, SoCal USA",1
36437845851586,8-24-2014,20:43:30,RT @bgittleson: This photo is very California. #napa #earthquake http://t.co/ZChvmbR369,rt bgittleson photo california napa earthquak,rt bgittleson photo california napa earthquake,None,None,,1
36437891360030,8-24-2014,20:43:31,RT @sashaalexander: My thoughts w/ everyone involved in #napaearthquake. Thank you to the rescue workers!,rt sashaalexand thought w everyon involv napaearthquak thank rescu worker,rt sashaalexander thought w everyone involve napaearthquake thank rescue worker,-3.0500916,53.3409714,Wirral,1
36437892026941,8-24-2014,20:43:31,RT @IAmJohnSparks: PLEASE RETWEET &amp; PRAY For People Hurt In The #napaquake! http://t.co/MKnVWK3ooA,rt iamjohnspark pleas retweet amp pray peopl hurt napaquak,rt iamjohnsparks please retweet amp pray people hurt napaquake,-122.1545229,37.4429964,Silicon Valley,1
36437950205829,8-24-2014,20:43:32,"RT @nbcbayarea: Expert: Chances that #napaquake is precursor to larger quake unlikely, but following 24 hours will be the ""riskiest."" http:ÃÂ¢ÃÂÃÂ¦",rt nbcbayarea expert chanc napaquak precursor larger quak unlik follow hour riskiest http ÃÂ¢,rt nbcbayarea expert chance napaquake precursor larger quake unlikely follow hour riskiest http ÃÂ¢,127.2618187,37.7100277,510,1
36437970880020,8-24-2014,20:43:33,"RT @KTLA: #NapaQuake update: at least 120 people reported to have been injured; 3 in critical condition, including child http://t.co/bV3bRMÃÂ¢ÃÂÃÂ¦",rt ktla napaquak updat least peopl report injur critic condit includ child,rt ktla napaquake update least people report injured critical condition include child,None,None,ÃÂ¢ÃÂÃÂ»,1
36437973190696,8-24-2014,20:43:33,Strongest quake in 25 years strikes California's Bay Area http://t.co/FNiXTuGl6F,strongest quak year strike california bay area,strongest quake year strike california bay area,None,None,,1
36437989296701,8-24-2014,20:43:33,RT @anamericangod: hmm big earthquake in the napa valley where they make lots of alcohol wines. drinking alcohol is a sin. coincidence? reaÃÂ¢ÃÂÃÂ¦,rt anamericangod hmm big earthquak napa valley make lot alcohol wine drink alcohol sin coincid reaÃÂ¢,rt anamericangod hmm big earthquake napa valley make lot alcohol wine drink alcohol sin coincidence reaÃÂ¢,None,None,,1
36437991016570,8-24-2014,20:43:33,"RT @NapaCoRedCross: If you are cleaning up your home or business, make sure to protect yourself with gloves, shoes, long-sleeves, and pantsÃÂ¢ÃÂÃÂ¦",rt napacoredcross clean home busi make sure protect glove shoe long sleev pantsÃÂ¢,rt napacoredcross cleaning home business make sure protect glove shoe long sleeve pantsÃÂ¢,None,None,,1
36437993235415,8-24-2014,20:43:33,"Dozens injured, 6 critically, after strong earthquake in California http://t.co/tybunch2VF",dozen injur critic strong earthquak california,dozen injure critically strong earthquake california,None,None,JapanÃÂ£ÃÂÃÂ,1
36438002085478,8-24-2014,20:43:33,Reported structures to have sustained damage in Vallejo is 41. 16 confirmed water main breaks in #napaquake,report structur sustain damag vallejo confirm water main break napaquak,report structure sustain damage vallejo confirmed water main break napaquake,-122.4629897,37.7647993,San Francisco,1
36438009261834,8-24-2014,20:43:34,RT @abc7newsBayArea: Napa County officials are using a drone to assess damage at the top of buildings. #quake #SouthNapaQuake,rt abcnewsbayarea napa counti offici use drone assess damag top build quak southnapaquak,rt abcnewsbayarea napa county official use drone ass damage top building quake southnapaquake,-73.4373087,45.4423543,"San Francisco, CA",1
36438010935582,8-24-2014,20:43:34,"RT @MaryLeeKING5: #Napaquake update: More than 100 people injured, 6 in critical condition according to @SFGate.",rt maryleeking napaquak updat peopl injur critic condit accord sfgate,rt maryleeking napaquake update people injured critical condition accord sfgate,-120.737257,43.9792797,Oregon,1
36438048604241,8-24-2014,20:43:35,RT @Cal_OES: .@CaltransHQ has deployed dive teams to Bay Area toll bridges for #Napa quake,rt cal_o caltranshq deploy dive team bay area toll bridg napa quak,rt cal_oes caltranshq deploy dive team bay area toll bridge napa quake,None,None,,1
36438060138577,8-24-2014,20:43:35,RT @djrottenrobbie: Napa Wine Collective aka Sam Kee Laundry building &amp; Plaza Hotel are severely damaged. #napaearthquake #earthquake http:ÃÂ¢ÃÂÃÂ¦,rt djrottenrobbi napa wine collect aka sam kee laundri build amp plaza hotel sever damag napaearthquak earthquak http ÃÂ¢,rt djrottenrobbie napa wine collective aka sam kee laundry building amp plaza hotel severely damage napaearthquake earthquake http ÃÂ¢,None,None,Jamaica ÃÂ°ÃÂÃÂÃÂ¯ÃÂ°ÃÂÃÂÃÂ²,1
36438081445724,8-24-2014,20:43:35,RT @sashaalexander: My thoughts w/ everyone involved in #napaearthquake. Thank you to the rescue workers!,rt sashaalexand thought w everyon involv napaearthquak thank rescu worker,rt sashaalexander thought w everyone involve napaearthquake thank rescue worker,None,None,,1
36438093105930,8-24-2014,20:43:36,"RT @cnnbrk: California hospital receives 120 patients related to the 6.0 magnitude earthquake, hospital president says. http://t.co/S2v5weaÃÂ¢ÃÂÃÂ¦",rt cnnbrk california hospit receiv patient relat magnitud earthquak hospit presid say,rt cnnbrk california hospital receives patient related magnitude earthquake hospital president say,None,None,"Milano +45.465556ÃÂÃÂ°, +9.190000ÃÂÃÂ°",1
36438095916154,8-24-2014,20:43:36,RT @nbcbayarea: Meadowbrook Lane in Napa: Skaters find upside to quake damage. Video: http://t.co/xyo199r1n3 (Pic by Jeremy Carroll) http:/ÃÂ¢ÃÂÃÂ¦,rt nbcbayarea meadowbrook lane napa skater find upsid quak damag video pictur jeremi carrol http ÃÂ¢,rt nbcbayarea meadowbrook lane napa skater find upside quake damage video picture jeremy carroll http ÃÂ¢,-106.5333563,36.7272905,"Ensenada, BC, Mexico",1
